datetime,adj_close
2013-01-02,265.36
2013-01-03,267.23
2013-01-04,266.72
2013-01-07,265.13
2013-01-08,262.84000000000003
2013-01-09,264.20000000000005
2013-01-10,261.03
2013-01-11,260.72
2013-01-14,260.5
2013-01-15,259.51
2013-01-16,261.21
2013-01-17,261.39
2013-01-18,260.60999999999996
2013-01-21,235.62
2013-01-22,262.86999999999995
2013-01-23,261.8299999999999
2013-01-24,260.59999999999997
2013-01-28,258.04
2013-01-29,258.61
2013-01-30,256.18
2013-01-31,258.28999999999996
2013-02-01,259.12999999999994
2013-02-04,257.68999999999994
2013-02-05,257.51
2013-02-06,257.64
2013-02-07,255.23999999999998
2013-02-08,255.21
2013-02-14,255.57
2013-02-15,254.53
2013-02-19,254.18
2013-02-20,251.55
2013-02-21,251.13
2013-02-22,253.05999999999997
2013-02-25,252.86
2013-02-26,256.17
2013-02-27,254.80999999999997
2013-02-28,257.52000000000004
2013-03-01,256.42
2013-03-04,254.02999999999997
2013-03-05,253.86
2013-03-06,261.78000000000003
2013-03-07,262.66
2013-03-08,263.25
2013-03-11,264.21000000000004
2013-03-12,262.84000000000003
2013-03-13,260.76000000000005
2013-03-14,262.21999999999997
2013-03-15,260.48
2013-03-18,260.62
2013-03-19,258.65
2013-03-20,257.83000000000004
2013-03-21,255.15999999999997
2013-03-22,254.64
2013-03-25,252.93000000000004
2013-03-26,255.09999999999997
2013-03-27,256.92999999999995
2013-03-28,256.99999999999994
2013-04-01,255.45000000000002
2013-04-02,254.99
2013-04-03,257.32000000000005
2013-04-04,254.54999999999998
2013-04-05,257.0
2013-04-08,258.67999999999995
2013-04-09,263.61
2013-04-10,262.94000000000005
2013-04-11,260.69000000000005
2013-04-12,259.45
2013-04-15,254.14
2013-04-16,257.46000000000004
2013-04-17,254.05000000000004
2013-04-18,253.19000000000003
2013-04-19,256.23
2013-04-22,258.37
2013-04-23,264.67
2013-04-24,263.41
2013-04-25,263.7
2013-04-29,262.13999999999993
2013-04-30,268.69000000000005
2013-05-02,267.23999999999995
2013-05-03,268.68
2013-05-06,269.8
2013-05-07,273.63000000000005
2013-05-08,274.2799999999999
2013-05-09,275.09
2013-05-10,273.83000000000004
2013-05-13,273.85999999999996
2013-05-14,274.78
2013-05-15,276.15000000000003
2013-05-16,275.04
2013-05-17,276.73
2013-05-20,278.68
2013-05-21,281.0100000000001
2013-05-22,280.9
2013-05-23,278.84
2013-05-24,278.6
2013-05-27,250.75
2013-05-28,277.76000000000005
2013-05-29,273.12000000000006
2013-05-31,269.48
2013-06-03,268.5900000000001
2013-06-04,269.85999999999996
2013-06-05,264.86000000000007
2013-06-06,264.25
2013-06-07,259.59
2013-06-10,258.97999999999996
2013-06-11,255.51000000000005
2013-06-12,253.23000000000002
2013-06-13,254.84000000000003
2013-06-14,250.62
2013-06-17,252.42000000000007
2013-06-18,251.59000000000003
2013-06-19,246.56
2013-06-20,244.84999999999997
2013-06-21,242.13000000000002
2013-06-24,237.84000000000003
2013-06-25,240.61000000000004
2013-06-26,244.08
2013-06-27,247.47000000000003
2013-06-28,247.25000000000006
2013-07-01,248.39000000000001
2013-07-02,242.52
2013-07-03,240.27999999999997
2013-07-04,224.68
2013-07-05,241.76
2013-07-08,240.64
2013-07-10,242.45000000000002
2013-07-11,247.57
2013-07-12,245.62
2013-07-15,247.71
2013-07-16,249.57999999999998
2013-07-17,249.21999999999997
2013-07-18,249.14999999999995
2013-07-19,247.38000000000002
2013-07-22,250.80999999999997
2013-07-23,252.34000000000003
2013-07-24,250.4
2013-07-25,251.33000000000004
2013-07-29,250.42000000000002
2013-07-30,250.19
2013-07-31,253.26999999999998
2013-08-01,256.71000000000004
2013-08-02,255.71
2013-08-05,255.89999999999998
2013-08-06,254.67
2013-08-07,252.64999999999998
2013-08-08,256.67
2013-08-09,259.61
2013-08-12,259.77
2013-08-13,260.31
2013-08-14,259.68999999999994
2013-08-15,259.94
2013-08-16,259.42
2013-08-19,255.60999999999996
2013-08-20,252.11
2013-08-21,251.09999999999997
2013-08-22,252.06
2013-08-23,255.65
2013-08-26,252.95
2013-08-27,249.36
2013-08-28,248.36999999999998
2013-08-29,249.79000000000005
2013-08-30,251.17000000000002
2013-09-02,235.14
2013-09-03,253.52999999999997
2013-09-04,255.57999999999998
2013-09-05,257.3
2013-09-06,259.8
2013-09-09,264.73
2013-09-10,265.64
2013-09-11,263.02000000000004
2013-09-12,262.67
2013-09-13,263.58000000000004
2013-09-16,268.11
2013-09-17,268.56
2013-09-18,274.16
2013-09-19,274.71000000000004
2013-09-20,271.59000000000003
2013-09-23,273.85
2013-09-24,272.63
2013-09-25,272.03
2013-09-26,273.97999999999996
2013-09-27,273.93
2013-09-30,270.3
2013-10-01,271.79
2013-10-02,271.04999999999995
2013-10-03,269.6
2013-10-04,271.5
2013-10-07,272.04
2013-10-08,269.98
2013-10-09,270.82
2013-10-10,273.06999999999994
2013-10-11,275.32
2013-10-14,276.7699999999999
2013-10-15,276.74
2013-10-16,276.89
2013-10-17,278.09
2013-10-18,278.04
2013-10-21,279.18
2013-10-22,280.78000000000003
2013-10-23,276.69999999999993
2013-10-24,275.85
2013-10-25,276.94999999999993
2013-10-28,278.65999999999997
2013-10-29,279.23
2013-10-30,278.65
2013-10-31,280.46999999999997
2013-11-01,280.65
2013-11-04,283.46
2013-11-05,280.89
2013-11-06,279.72999999999996
2013-11-07,277.90999999999997
2013-11-08,275.09
2013-11-11,275.42
2013-11-12,272.25
2013-11-13,273.02000000000004
2013-11-14,278.75000000000006
2013-11-18,282.16999999999996
2013-11-19,278.46000000000004
2013-11-21,276.24999999999994
2013-11-22,277.5299999999999
2013-11-25,276.64
2013-11-26,276.08
2013-11-27,277.47999999999996
2013-11-28,254.99999999999997
2013-11-29,279.65000000000003
2013-12-02,275.06000000000006
2013-12-03,271.4
2013-12-04,269.65000000000003
2013-12-05,271.73
2013-12-06,271.55
2013-12-09,271.12
2013-12-10,272.62
2013-12-11,269.57
2013-12-12,267.52000000000004
2013-12-13,265.93
2013-12-16,266.47
2013-12-17,265.57000000000005
2013-12-18,265.77
2013-12-19,268.98999999999995
2013-12-20,268.51000000000005
2013-12-23,268.93
2013-12-26,267.39000000000004
2013-12-27,268.96000000000004
2013-12-30,270.34000000000003
2014-01-02,267.66
2014-01-03,268.09999999999997
2014-01-06,265.98
2014-01-07,265.47
2014-01-08,265.15000000000003
2014-01-09,259.49
2014-01-10,260.81999999999994
2014-01-13,258.08
2014-01-14,259.36
2014-01-15,261.02
2014-01-16,259.02
2014-01-17,257.08
2014-01-20,237.32
2014-01-21,254.03000000000003
2014-01-22,257.36
2014-01-23,252.06999999999996
2014-01-24,250.14999999999998
2014-01-27,248.34
2014-01-28,249.47000000000003
2014-01-29,248.31999999999996
2014-01-30,246.49
2014-01-31,247.62
2014-02-03,241.94
2014-02-04,243.76
2014-02-05,241.89999999999995
2014-02-06,248.34
2014-02-07,250.17
2014-02-10,247.56
2014-02-11,251.25
2014-02-12,249.95
2014-02-13,249.43
2014-02-14,249.42
2014-02-17,229.25000000000003
2014-02-18,245.89000000000001
2014-02-19,248.10000000000002
2014-02-20,248.31999999999996
2014-02-21,250.29
2014-02-24,251.05
2014-02-25,248.04999999999998
2014-02-26,249.47
2014-02-27,253.29
2014-02-28,252.11999999999998
2014-03-06,254.76999999999998
2014-03-07,251.63000000000002
2014-03-10,248.56000000000003
2014-03-11,250.03999999999996
2014-03-12,250.03
2014-03-13,249.51
2014-03-14,245.91
2014-03-17,250.28
2014-03-18,255.88000000000005
2014-03-19,257.05
2014-03-20,260.28000000000003
2014-03-21,261.96999999999997
2014-03-24,264.42
2014-03-25,265.78
2014-03-26,263.96000000000004
2014-03-27,269.85
2014-03-28,269.36
2014-03-31,272.46
2014-04-01,271.89000000000004
2014-04-02,274.33000000000004
2014-04-03,273.91
2014-04-04,271.90999999999997
2014-04-07,273.16
2014-04-08,271.81
2014-04-09,270.89
2014-04-10,272.58
2014-04-11,273.86
2014-04-14,274.67
2014-04-15,272.14000000000004
2014-04-16,276.18
2014-04-17,278.5400000000001
2014-04-22,280.13
2014-04-23,277.61
2014-04-24,275.93
2014-04-25,273.48
2014-04-28,272.92999999999995
2014-04-29,274.3
2014-04-30,274.09
2014-05-02,276.92
2014-05-05,277.78
2014-05-06,278.93
2014-05-07,278.69
2014-05-08,277.02000000000004
2014-05-09,275.53
2014-05-12,278.78000000000003
2014-05-13,278.22
2014-05-14,281.28000000000003
2014-05-15,277.6
2014-05-16,278.7
2014-05-19,276.12000000000006
2014-05-20,272.42
2014-05-21,273.2
2014-05-22,275.69
2014-05-23,274.51000000000005
2014-05-26,251.91999999999996
2014-05-27,271.43
2014-05-28,274.37
2014-05-29,273.96000000000004
2014-05-30,268.55
2014-06-02,270.54999999999995
2014-06-03,272.68
2014-06-04,271.69
2014-06-05,271.88
2014-06-06,277.41999999999996
2014-06-09,281.3
2014-06-10,284.23999999999995
2014-06-11,285.25
2014-06-13,282.80999999999995
2014-06-16,282.40999999999997
2014-06-17,281.28000000000003
2014-06-18,285.42
2014-06-20,282.50000000000006
2014-06-23,279.86999999999995
2014-06-24,280.63000000000005
2014-06-25,278.56
2014-06-26,278.36
2014-06-27,277.43
2014-06-30,277.20000000000005
2014-07-01,278.66999999999996
2014-07-02,276.16
2014-07-03,279.12
2014-07-04,256.65
2014-07-07,279.21
2014-07-08,278.29
2014-07-10,279.76000000000005
2014-07-11,281.35
2014-07-14,282.84
2014-07-15,281.27
2014-07-16,279.75
2014-07-17,278.22
2014-07-18,282.34999999999997
2014-07-21,286.95
2014-07-22,288.95000000000005
2014-07-23,286.47999999999996
2014-07-24,287.58
2014-07-25,288.47
2014-07-28,287.6
2014-07-29,286.04
2014-07-30,281.52000000000004
2014-07-31,275.75
2014-08-01,276.47
2014-08-04,281.0200000000001
2014-08-05,279.88999999999993
2014-08-06,278.94
2014-08-07,278.53999999999996
2014-08-08,277.67
2014-08-11,282.62999999999994
2014-08-12,282.91999999999996
2014-08-13,282.0
2014-08-14,282.07
2014-08-15,285.64
2014-08-18,288.86
2014-08-19,291.84
2014-08-20,292.87
2014-08-21,293.31000000000006
2014-08-22,290.7
2014-08-25,295.06
2014-08-26,294.76
2014-08-27,298.93
2014-08-28,296.24
2014-08-29,299.39000000000004
2014-09-01,265.28
2014-09-02,297.11999999999995
2014-09-03,298.15
2014-09-04,296.28000000000003
2014-09-05,295.62
2014-09-08,292.38
2014-09-09,289.22999999999996
2014-09-10,288.26
2014-09-11,288.3
2014-09-12,281.12
2014-09-15,285.42
2014-09-16,290.44
2014-09-17,289.34
2014-09-18,286.39
2014-09-19,285.56999999999994
2014-09-22,282.28
2014-09-23,281.68
2014-09-24,283.13
2014-09-25,280.08
2014-09-26,282.99
2014-09-29,276.5
2014-09-30,274.17
2014-10-01,268.27
2014-10-02,269.77000000000004
2014-10-03,273.56
2014-10-06,282.35999999999996
2014-10-07,283.20000000000005
2014-10-08,281.24
2014-10-09,282.84
2014-10-10,274.27
2014-10-13,282.28000000000003
2014-10-14,281.24000000000007
2014-10-15,274.79
2014-10-16,270.03999999999996
2014-10-17,276.4000000000001
2014-10-20,273.78000000000003
2014-10-21,268.06
2014-10-22,267.4
2014-10-23,261.3
2014-10-24,266.25
2014-10-27,262.89
2014-10-28,269.15
2014-10-29,266.53000000000003
2014-10-30,268.02
2014-10-31,276.90999999999997
2014-11-03,276.22
2014-11-04,275.75
2014-11-05,274.87
2014-11-06,269.31999999999994
2014-11-07,273.06000000000006
2014-11-10,271.54999999999995
2014-11-11,271.15000000000003
2014-11-12,272.95000000000005
2014-11-13,269.89000000000004
2014-11-14,267.88
2014-11-17,267.59
2014-11-18,272.81
2014-11-19,277.69000000000005
2014-11-21,285.95
2014-11-24,286.03
2014-11-25,285.7900000000001
2014-11-26,283.98999999999995
2014-11-27,264.12
2014-11-28,283.45
2014-12-01,273.99
2014-12-02,275.0
2014-12-03,275.25
2014-12-04,273.25
2014-12-05,275.42
2014-12-08,267.88
2014-12-09,266.95
2014-12-10,265.91
2014-12-11,265.79
2014-12-12,260.64
2014-12-15,256.15
2014-12-16,254.83000000000004
2014-12-17,260.25
2014-12-18,260.73999999999995
2014-12-19,266.43
2014-12-22,268.12
2014-12-23,269.62
2014-12-26,268.84
2014-12-29,271.67
2014-12-30,271.63999999999993
2015-01-02,265.7
2015-01-05,260.23
2015-01-06,261.78
2015-01-07,266.60999999999996
2015-01-08,269.83
2015-01-09,265.93
2015-01-12,263.29
2015-01-13,261.78
2015-01-14,262.06
2015-01-15,260.32
2015-01-16,265.97999999999996
2015-01-19,245.90000000000003
2015-01-20,262.69000000000005
2015-01-21,265.73
2015-01-22,268.64
2015-01-23,263.63
2015-01-26,261.22
2015-01-27,260.94
2015-01-28,259.08
2015-01-29,260.71999999999997
2015-01-30,256.2
2015-02-02,258.12999999999994
2015-02-03,262.65999999999997
2015-02-04,262.12999999999994
2015-02-05,263.91999999999996
2015-02-06,261.05
2015-02-09,264.91
2015-02-10,261.61999999999995
2015-02-11,259.7799999999999
2015-02-12,264.34000000000003
2015-02-13,267.4
2015-02-19,270.63000000000005
2015-02-20,270.28999999999996
2015-02-23,270.84
2015-02-24,273.47999999999996
2015-02-26,275.42999999999995
2015-02-27,276.03
2015-03-02,272.90999999999997
2015-03-03,274.93
2015-03-04,272.15000000000003
2015-03-05,271.14000000000004
2015-03-06,269.94
2015-03-09,265.9
2015-03-10,263.66
2015-03-11,267.94
2015-03-12,268.13
2015-03-13,266.05
2015-03-16,266.64
2015-03-17,270.95
2015-03-18,276.04999999999995
2015-03-19,274.54
2015-03-20,278.83
2015-03-23,280.2700000000001
2015-03-24,280.21
2015-03-25,282.52
2015-03-26,277.29
2015-03-27,277.41
2015-03-30,283.5200000000001
2015-03-31,282.63999999999993
2015-04-01,288.32
2015-04-02,292.37000000000006
2015-04-06,295.74
2015-04-07,295.81000000000006
2015-04-08,296.31
2015-04-09,296.1599999999999
2015-04-10,297.2
2015-04-13,298.12000000000006
2015-04-14,298.82
2015-04-15,301.15999999999997
2015-04-16,299.01
2015-04-17,296.98999999999995
2015-04-20,295.71999999999997
2015-04-22,296.73999999999995
2015-04-23,301.84999999999997
2015-04-24,307.31000000000006
2015-04-27,303.29
2015-04-28,302.01
2015-04-29,304.03000000000003
2015-04-30,310.06999999999994
2015-05-04,315.63000000000005
2015-05-05,319.10999999999996
2015-05-06,318.44
2015-05-07,317.61
2015-05-08,316.81999999999994
2015-05-11,317.34
2015-05-12,313.93999999999994
2015-05-13,312.54999999999995
2015-05-14,313.15000000000003
2015-05-15,317.49000000000007
2015-05-18,313.62
2015-05-19,310.39000000000004
2015-05-20,306.05999999999995
2015-05-21,308.91
2015-05-22,304.86
2015-05-25,291.53
2015-05-26,301.1600000000001
2015-05-27,303.56
2015-05-28,300.97
2015-05-29,295.87
2015-06-01,298.15
2015-06-02,303.84000000000003
2015-06-03,301.37
2015-06-05,300.27
2015-06-08,300.21999999999997
2015-06-09,299.7
2015-06-10,304.54
2015-06-11,303.25999999999993
2015-06-12,301.92
2015-06-15,300.65000000000003
2015-06-16,301.36000000000007
2015-06-17,300.73
2015-06-18,305.09999999999997
2015-06-19,303.95
2015-06-22,305.45
2015-06-23,305.63000000000005
2015-06-24,305.6
2015-06-25,304.59999999999997
2015-06-26,308.7700000000001
2015-06-29,304.58000000000004
2015-06-30,310.35999999999996
2015-07-01,312.54
2015-07-02,315.30999999999995
2015-07-03,299.21999999999997
2015-07-06,313.7
2015-07-07,316.26
2015-07-08,310.30999999999995
2015-07-10,312.83000000000004
2015-07-13,314.70000000000005
2015-07-14,315.93
2015-07-15,316.96
2015-07-16,316.49999999999994
2015-07-17,313.7400000000001
2015-07-20,311.4
2015-07-21,313.69
2015-07-22,311.68
2015-07-23,303.40999999999997
2015-07-24,300.85
2015-07-27,298.81999999999994
2015-07-28,299.99
2015-07-29,303.74
2015-07-30,303.24
2015-07-31,307.40999999999997
2015-08-03,304.27000000000004
2015-08-04,303.39
2015-08-05,303.23999999999995
2015-08-06,298.59999999999997
2015-08-07,292.72
2015-08-10,297.57000000000005
2015-08-11,295.97999999999996
2015-08-12,289.53000000000003
2015-08-13,288.23
2015-08-14,286.43999999999994
2015-08-17,288.43999999999994
2015-08-18,289.76
2015-08-19,283.35
2015-08-20,281.91
2015-08-21,277.89
2015-08-24,271.69
2015-08-25,271.23
2015-08-26,280.15
2015-08-27,285.79999999999995
2015-08-28,283.74
2015-08-31,280.87
2015-09-01,274.05
2015-09-02,274.66
2015-09-03,279.41
2015-09-04,274.25
2015-09-08,274.72
2015-09-09,274.66
2015-09-10,274.11
2015-09-11,272.51000000000005
2015-09-14,278.82
2015-09-15,280.64
2015-09-16,287.06000000000006
2015-09-17,286.76
2015-09-18,279.71
2015-09-21,277.40000000000003
2015-09-22,277.01
2015-09-23,271.83
2015-09-24,271.5199999999999
2015-09-25,269.91
2015-09-28,264.75
2015-09-29,268.03000000000003
2015-09-30,269.8200000000001
2015-10-01,272.87
2015-10-02,282.53
2015-10-05,285.2
2015-10-06,288.33
2015-10-07,293.86
2015-10-08,293.8900000000001
2015-10-09,294.59000000000003
2015-10-13,285.53999999999996
2015-10-14,282.44000000000005
2015-10-15,286.58
2015-10-16,289.17
2015-10-19,289.37
2015-10-20,289.34
2015-10-21,288.59999999999997
2015-10-22,292.75
2015-10-23,289.5
2015-10-26,288.10999999999996
2015-10-27,288.3900000000001
2015-10-28,286.8299999999999
2015-10-29,277.94
2015-10-30,278.98
2015-11-03,288.48
2015-11-04,287.70000000000005
2015-11-05,290.36999999999995
2015-11-06,284.52
2015-11-09,279.94
2015-11-10,278.3
2015-11-11,283.71
2015-11-12,283.27
2015-11-13,283.64
2015-11-16,284.54999999999995
2015-11-17,287.43
2015-11-18,287.20000000000005
2015-11-19,290.15999999999997
2015-11-23,291.5799999999999
