datetime,adj_close
2015-11-24,292.66
2015-11-25,286.7
2015-11-26,278.02000000000004
2015-11-27,281.02000000000004
2015-11-30,273.05
2015-12-01,275.76000000000005
2015-12-02,274.59
2015-12-03,280.55000000000007
2015-12-04,276.26
2015-12-07,276.44000000000005
2015-12-08,271.48
2015-12-09,280.80000000000007
2015-12-10,276.2
2015-12-11,275.68999999999994
2015-12-14,271.2
2015-12-15,269.67
2015-12-16,269.43999999999994
2015-12-17,273.21
2015-12-18,264.19
2015-12-21,260.87999999999994
2015-12-22,260.29
2015-12-23,265.15
2015-12-28,264.47999999999996
2015-12-29,263.21999999999997
2015-12-30,260.37000000000006
2016-01-04,252.69000000000005
2016-01-05,258.35
2016-01-06,256.96
2016-01-07,252.99999999999994
2016-01-08,253.05000000000004
2016-01-11,247.23000000000002
2016-01-12,249.13000000000002
2016-01-13,246.88000000000002
2016-01-14,246.67000000000002
2016-01-15,243.44000000000003
2016-01-18,232.28000000000003
2016-01-19,240.84000000000006
2016-01-20,237.49
2016-01-21,237.40999999999997
2016-01-22,241.53
2016-01-26,239.08999999999997
2016-01-27,244.93000000000004
2016-01-28,247.14000000000004
2016-01-29,257.67
2016-02-01,258.71999999999997
2016-02-02,249.37000000000003
2016-02-03,255.95000000000002
2016-02-04,259.13
2016-02-05,252.48999999999998
2016-02-11,245.89
2016-02-12,247.13
2016-02-15,240.99
2016-02-16,251.93999999999997
2016-02-17,254.89000000000001
2016-02-18,257.27000000000004
2016-02-19,260.14000000000004
2016-02-22,267.06
2016-02-23,261.37
2016-02-24,257.45
2016-02-25,255.71
2016-02-26,254.00000000000003
2016-02-29,259.77
2016-03-01,266.08000000000004
2016-03-02,271.08
2016-03-03,278.9
2016-03-04,286.97
2016-03-07,288.26
2016-03-08,288.15
2016-03-09,286.1700000000001
2016-03-10,290.14
2016-03-11,287.15999999999997
2016-03-14,283.57
2016-03-15,278.23
2016-03-16,281.47
2016-03-17,294.69
2016-03-18,295.64
2016-03-21,298.69
2016-03-22,298.1600000000001
2016-03-23,293.14
2016-03-24,291.37000000000006
2016-03-28,297.54
2016-03-29,299.45000000000005
2016-03-30,300.53
2016-03-31,294.89
2016-04-01,299.77
2016-04-04,291.52000000000004
2016-04-05,290.88
2016-04-06,289.1
2016-04-07,292.16
2016-04-08,302.6
2016-04-11,300.29
2016-04-12,307.72999999999996
2016-04-13,311.77000000000004
2016-04-14,312.3999999999999
2016-04-15,317.09
2016-04-18,316.24
2016-04-19,319.59
2016-04-20,315.99000000000007
2016-04-22,312.40000000000003
2016-04-25,306.21
2016-04-26,311.07
2016-04-27,318.9
2016-04-28,319.79999999999995
2016-04-29,318.03
2016-05-02,317.98
2016-05-03,318.09999999999997
2016-05-04,317.11
2016-05-05,313.86
2016-05-06,312.21999999999997
2016-05-09,309.74
2016-05-10,317.4
2016-05-11,318.09
2016-05-12,325.39
2016-05-13,320.1900000000001
2016-05-16,320.68000000000006
2016-05-17,315.75
2016-05-18,311.09000000000003
2016-05-19,308.43999999999994
2016-05-20,308.31000000000006
2016-05-23,307.9
2016-05-24,309.06
2016-05-25,308.40000000000003
2016-05-27,307.78000000000003
2016-05-30,295.7
2016-05-31,308.8500000000001
2016-06-01,313.04
2016-06-02,314.9
2016-06-03,319.33
2016-06-06,320.53
2016-06-07,320.39
2016-06-08,325.82
2016-06-09,323.41
2016-06-10,316.7
2016-06-13,317.82000000000005
2016-06-14,312.12000000000006
2016-06-15,314.4
2016-06-16,317.34999999999997
2016-06-17,317.02
2016-06-20,321.40000000000003
2016-06-21,325.96
2016-06-22,322.01
2016-06-23,327.21999999999997
2016-06-24,321.3499999999999
2016-06-27,319.6
2016-06-28,323.98999999999995
2016-06-29,329.45000000000005
2016-06-30,333.25
2016-07-01,333.62
2016-07-04,320.78000000000003
2016-07-05,333.71000000000004
2016-07-06,331.79999999999995
2016-07-07,332.51
2016-07-08,338.83
2016-07-11,345.08
2016-07-12,347.18
2016-07-13,347.85999999999996
2016-07-14,348.99
2016-07-15,348.7099999999999
2016-07-18,352.2300000000001
2016-07-19,356.33
2016-07-20,354.99999999999994
2016-07-21,355.76000000000005
2016-07-22,357.64000000000004
2016-07-25,356.4500000000001
2016-07-26,355.18
2016-07-27,355.61
2016-07-28,356.5
2016-07-29,362.72999999999996
2016-08-01,364.88
2016-08-02,360.57
2016-08-03,361.94000000000005
2016-08-04,364.63000000000005
2016-08-05,368.0
2016-08-08,365.65999999999997
2016-08-09,365.05
2016-08-10,361.28
2016-08-11,364.98
2016-08-12,363.74000000000007
2016-08-15,364.15
2016-08-16,360.07
2016-08-17,363.03000000000003
2016-08-18,360.81
2016-08-19,359.32000000000005
2016-08-22,353.51
2016-08-23,350.70000000000005
2016-08-24,350.2300000000001
2016-08-25,350.54
2016-08-26,347.24
2016-08-29,351.48
2016-08-30,351.27
2016-08-31,349.43
2016-09-01,350.51
2016-09-02,357.86
2016-09-05,340.72
2016-09-06,364.0400000000001
2016-09-08,363.05000000000007
2016-09-09,355.79
2016-09-12,361.35999999999996
2016-09-13,353.63
2016-09-14,355.46
2016-09-15,358.3
2016-09-16,357.4800000000001
2016-09-19,360.49
2016-09-20,363.77000000000004
2016-09-21,364.94
2016-09-22,366.25000000000006
2016-09-23,364.55
2016-09-26,360.61
2016-09-27,362.3
2016-09-28,364.60999999999996
2016-09-29,362.13
2016-09-30,361.19
2016-10-03,365.82
2016-10-04,365.57
2016-10-05,368.75000000000006
2016-10-06,368.35
2016-10-07,370.58
2016-10-10,373.13
2016-10-11,369.98999999999995
2016-10-13,370.51000000000005
2016-10-14,371.08
2016-10-17,376.2099999999999
2016-10-18,381.41999999999996
2016-10-19,379.34999999999997
2016-10-20,381.34000000000003
2016-10-21,381.87000000000006
2016-10-24,382.30999999999995
2016-10-25,381.71
2016-10-26,380.37000000000006
2016-10-27,380.21000000000004
2016-10-28,380.8
2016-10-31,382.18
2016-11-01,374.31
2016-11-03,366.19000000000005
2016-11-04,364.09000000000003
2016-11-07,372.35
2016-11-08,371.7800000000001
2016-11-09,369.71000000000004
2016-11-10,359.56
2016-11-11,348.4
2016-11-14,349.94999999999993
2016-11-16,356.25
2016-11-17,349.9000000000001
2016-11-18,350.11000000000007
2016-11-21,350.61
2016-11-22,353.61
2016-11-23,352.72
2016-11-24,331.68
2016-11-25,350.54
2016-11-28,356.31999999999994
2016-11-29,349.8500000000001
2016-11-30,351.03
2016-12-01,339.3
2016-12-02,339.95
2016-12-05,336.85
2016-12-06,342.27
2016-12-07,345.2299999999999
2016-12-08,342.38000000000005
2016-12-09,341.31
2016-12-12,334.49
2016-12-13,334.48999999999995
2016-12-14,329.94
2016-12-15,327.31
2016-12-16,332.34000000000003
2016-12-19,327.53
2016-12-20,329.31
2016-12-21,330.82000000000005
2016-12-22,328.38
2016-12-23,329.59999999999997
2016-12-26,313.91
2016-12-27,332.93
2016-12-28,337.89
2016-12-29,340.28999999999996
2017-01-02,317.66
2017-01-03,349.04
2017-01-04,348.29
2017-01-05,350.08000000000004
2017-01-06,346.96000000000004
2017-01-09,348.8699999999999
2017-01-10,346.95000000000005
2017-01-11,348.7
2017-01-12,356.54
2017-01-13,357.32
2017-01-16,334.61999999999995
2017-01-17,357.87
2017-01-18,357.66999999999996
2017-01-19,355.38999999999993
2017-01-20,356.28
2017-01-23,360.92
2017-01-24,362.72
2017-01-26,367.14
2017-01-27,367.7300000000001
2017-01-30,359.74
2017-01-31,358.82
2017-02-01,358.02000000000004
2017-02-02,360.03000000000003
2017-02-03,362.2600000000001
2017-02-06,357.5799999999999
2017-02-07,358.88
2017-02-08,361.27000000000004
2017-02-09,361.87
2017-02-10,366.42
2017-02-13,370.63
2017-02-14,370.0899999999999
2017-02-15,379.91
2017-02-16,379.8799999999999
2017-02-17,377.46000000000004
2017-02-20,357.80000000000007
2017-02-21,382.07
2017-02-22,378.78999999999996
2017-02-23,374.97999999999996
2017-02-24,371.08
2017-03-02,367.50000000000006
2017-03-03,371.2399999999999
2017-03-06,370.65
2017-03-07,364.1099999999999
2017-03-08,360.81999999999994
2017-03-09,359.61
2017-03-10,361.4099999999999
2017-03-13,366.16999999999996
2017-03-14,361.76000000000005
2017-03-15,368.32
2017-03-16,366.56
2017-03-17,362.46000000000004
2017-03-20,364.4599999999999
2017-03-21,357.52
2017-03-22,357.94
2017-03-23,360.41
2017-03-24,361.8399999999999
2017-03-27,362.2800000000001
2017-03-28,366.89
2017-03-29,368.73
2017-03-30,367.53000000000003
2017-03-31,367.39
2017-04-03,369.56
2017-04-04,373.46999999999997
2017-04-05,371.21000000000004
2017-04-06,369.13
2017-04-07,373.69
2017-04-10,374.18
2017-04-11,372.91
2017-04-12,374.38000000000005
2017-04-13,373.67
2017-04-17,377.16
2017-04-18,378.39
2017-04-19,374.2200000000001
2017-04-20,375.60999999999996
2017-04-24,380.75
2017-04-25,385.68
2017-04-26,383.72999999999996
2017-04-27,381.58
2017-04-28,387.91000000000014
2017-05-02,397.39000000000004
2017-05-03,393.08
2017-05-04,390.58000000000004
2017-05-05,392.68000000000006
2017-05-08,394.13
2017-05-09,399.9500000000001
2017-05-10,408.02
2017-05-11,411.43
2017-05-12,413.42
2017-05-15,413.87000000000006
2017-05-16,416.3
2017-05-17,410.28999999999996
2017-05-18,382.94
2017-05-19,388.63000000000005
2017-05-22,384.57
2017-05-23,392.23
2017-05-24,396.68
2017-05-25,394.78
2017-05-26,401.86000000000007
2017-05-29,382.88
2017-05-30,400.67
2017-05-31,396.59999999999997
2017-06-01,392.21
2017-06-02,391.69
2017-06-05,392.26
2017-06-06,394.9199999999999
2017-06-07,397.17999999999995
2017-06-08,394.72999999999996
2017-06-09,392.41999999999996
2017-06-12,388.07
2017-06-13,389.65000000000003
2017-06-14,388.08
2017-06-16,389.87
2017-06-19,392.78
2017-06-20,386.08
2017-06-21,386.69999999999993
2017-06-22,388.84000000000003
2017-06-23,390.34
2017-06-26,393.81
2017-06-27,390.52
2017-06-28,391.27
2017-06-29,389.9500000000001
2017-06-30,392.19
2017-07-03,393.59000000000003
2017-07-04,373.08
2017-07-05,389.88
2017-07-06,385.88999999999993
2017-07-07,386.9700000000001
2017-07-10,390.7099999999999
2017-07-11,393.1
2017-07-12,398.9200000000001
2017-07-13,403.89000000000004
2017-07-14,404.91999999999996
2017-07-17,404.37999999999994
2017-07-18,406.81999999999994
2017-07-19,403.75999999999993
2017-07-20,402.83000000000004
2017-07-21,403.45
2017-07-24,407.37000000000006
2017-07-25,407.97999999999996
2017-07-26,405.13
2017-07-27,407.0300000000001
2017-07-28,406.72
2017-07-31,411.19999999999993
2017-08-01,414.59000000000003
2017-08-02,414.75000000000006
2017-08-03,411.95
2017-08-04,410.32000000000005
2017-08-07,414.88
2017-08-08,411.7300000000001
2017-08-09,410.3
2017-08-10,407.53
2017-08-11,409.05999999999995
2017-08-14,411.8399999999999
2017-08-15,413.77
2017-08-16,415.48
2017-08-17,412.03000000000003
2017-08-18,413.5
2017-08-21,413.94999999999993
2017-08-22,419.2599999999999
2017-08-23,420.21999999999997
2017-08-24,424.7799999999999
2017-08-25,426.5199999999999
2017-08-28,429.80000000000007
2017-08-29,429.4200000000001
2017-08-30,427.20000000000005
2017-08-31,425.98999999999995
2017-09-01,427.70000000000005
2017-09-04,406.94
2017-09-05,432.81
2017-09-06,437.05999999999995
2017-09-08,438.87
2017-09-11,446.9
2017-09-12,450.32000000000005
2017-09-13,450.28999999999996
2017-09-14,451.6700000000001
2017-09-15,456.65999999999997
2017-09-18,461.4
2017-09-19,459.34000000000003
2017-09-20,454.52000000000004
2017-09-21,450.49
2017-09-22,448.38000000000005
2017-09-25,442.48
2017-09-26,441.90000000000003
2017-09-27,436.84000000000003
2017-09-28,437.64
2017-09-29,444.65000000000003
2017-10-02,443.06999999999994
2017-10-03,452.6
2017-10-04,454.36000000000007
2017-10-05,456.44
2017-10-06,453.93
2017-10-09,452.2199999999999
2017-10-10,455.8500000000001
2017-10-11,456.03999999999996
2017-10-13,459.57
2017-10-16,458.09
2017-10-17,451.60999999999996
2017-10-18,455.13
2017-10-19,454.33
2017-10-20,453.5400000000001
2017-10-23,449.09000000000003
2017-10-24,453.09000000000003
2017-10-25,452.77
2017-10-26,444.99
2017-10-27,448.08000000000004
2017-10-30,440.6200000000002
2017-10-31,443.36999999999995
2017-11-01,445.73999999999995
2017-11-03,447.4599999999999
2017-11-06,451.94
2017-11-07,446.5599999999999
2017-11-08,452.74
2017-11-09,447.45
2017-11-10,443.1700000000001
2017-11-13,441.7500000000001
2017-11-14,437.1
2017-11-16,445.8999999999999
2017-11-17,454.1499999999999
2017-11-21,464.0199999999999
2017-11-22,464.49
2017-11-23,439.9500000000001
2017-11-24,462.5799999999999
2017-11-27,462.82
2017-11-28,462.96
2017-11-29,456.7899999999999
2017-11-30,451.26
2017-12-01,452.82
2017-12-04,458.8
2017-12-05,458.45999999999987
2017-12-06,460.86
2017-12-07,457.93000000000006
2017-12-08,459.5500000000001
2017-12-11,458.67999999999995
2017-12-12,460.69999999999993
2017-12-13,457.69
2017-12-14,453.86000000000007
2017-12-15,457.16999999999996
2017-12-18,457.48
2017-12-19,456.21999999999997
2017-12-20,461.09
2017-12-21,467.2200000000001
2017-12-22,466.69
2017-12-26,470.0299999999999
2017-12-27,473.75999999999993
2017-12-28,477.46999999999997
2017-12-29,477.60999999999996
2018-01-02,480.74
2018-01-03,479.65
2018-01-04,481.08
2018-01-05,484.20000000000005
2018-01-08,483.78000000000003
2018-01-09,480.96999999999997
2018-01-10,474.82
2018-01-11,480.0799999999999
2018-01-12,482.3400000000001
2018-01-15,460.5200000000001
2018-01-16,486.61999999999983
2018-01-17,493.81
2018-01-18,493.54
2018-01-19,494.24000000000007
2018-01-22,496.4
2018-01-23,486.96999999999997
2018-01-24,497.21999999999997
2018-01-26,503.23
2018-01-29,496.76
2018-01-30,497.8500000000001
2018-01-31,500.47
2018-02-01,503.46999999999997
2018-02-02,493.86999999999995
2018-02-05,485.12000000000006
2018-02-06,490.22
2018-02-07,488.8
2018-02-08,480.32000000000005
2018-02-09,475.39
2018-02-15,496.34000000000003
2018-02-16,495.9699999999999
2018-02-19,468.7399999999999
2018-02-20,499.00000000000006
2018-02-21,500.05
2018-02-22,502.70000000000005
2018-02-23,506.9899999999999
2018-02-26,509.38999999999993
2018-02-27,503.89000000000004
2018-02-28,499.53999999999996
2018-03-01,500.38
2018-03-02,498.39
2018-03-05,498.28000000000003
2018-03-06,491.79
2018-03-07,496.3699999999999
2018-03-08,494.18000000000006
2018-03-09,498.62999999999994
2018-03-12,501.08
2018-03-13,498.27
2018-03-14,496.55
2018-03-15,490.66999999999996
2018-03-16,489.88000000000005
2018-03-19,490.21999999999997
2018-03-20,490.2800000000001
2018-03-21,488.56
2018-03-22,488.71
2018-03-23,482.99
2018-03-26,485.37
2018-03-27,478.71000000000004
2018-03-28,476.03000000000014
2018-03-29,482.53999999999996
2018-04-02,476.47999999999996
2018-04-03,475.7200000000001
2018-04-04,472.98
2018-04-05,472.49
2018-04-06,467.20000000000005
2018-04-09,461.71
2018-04-10,463.2499999999999
2018-04-11,464.16999999999996
2018-04-12,465.53999999999996
2018-04-13,458.74
2018-04-16,454.1000000000001
2018-04-17,459.30999999999995
2018-04-18,462.67
2018-04-19,461.9700000000001
2018-04-20,461.08000000000004
2018-04-23,459.61999999999995
2018-04-24,459.2799999999999
2018-04-25,457.2900000000001
2018-04-26,465.04
2018-04-27,462.15000000000003
2018-04-30,460.9
2018-05-02,457.03000000000003
2018-05-03,450.63000000000005
2018-05-04,445.2900000000001
2018-05-07,443.66
2018-05-08,445.69999999999993
2018-05-09,448.05
2018-05-10,460.86999999999995
2018-05-11,460.88000000000005
2018-05-14,459.93
2018-05-15,455.88
2018-05-16,464.2099999999999
2018-05-17,452.18000000000006
2018-05-18,446.94
2018-05-21,439.88999999999993
2018-05-22,448.83000000000004
2018-05-23,442.64
2018-05-24,443.32
2018-05-25,437.40000000000003
2018-05-28,404.92
2018-05-29,422.03999999999996
2018-05-30,425.82000000000005
2018-06-01,433.83
2018-06-04,437.25
2018-06-05,428.25
2018-06-06,423.82
2018-06-07,414.56000000000006
2018-06-08,415.0199999999999
2018-06-11,411.3799999999999
2018-06-12,411.32000000000005
2018-06-13,408.36000000000007
2018-06-14,410.41
2018-06-15,404.91999999999996
2018-06-18,403.06
2018-06-19,409.66999999999996
2018-06-20,411.7800000000001
2018-06-21,402.28999999999996
2018-06-22,402.06000000000006
2018-06-25,404.78000000000003
2018-06-26,407.87
2018-06-27,401.13
2018-06-28,403.8
2018-06-29,407.72
2018-07-02,406.84999999999997
2018-07-03,411.68999999999994
2018-07-04,390.58000000000004
2018-07-05,412.7299999999999
2018-07-06,412.51
2018-07-10,415.37
2018-07-11,413.74
2018-07-12,421.29
2018-07-13,429.87
2018-07-16,432.79999999999995
2018-07-17,440.34
2018-07-18,434.97
2018-07-19,434.84999999999997
2018-07-20,441.51
2018-07-23,439.49999999999994
2018-07-24,445.82
2018-07-25,449.46
2018-07-26,445.58
2018-07-27,442.11
2018-07-30,445.41999999999996
2018-07-31,442.05
2018-08-01,443.78999999999996
2018-08-02,443.19
2018-08-03,449.4800000000001
2018-08-06,446.99999999999994
2018-08-07,445.19999999999993
2018-08-08,445.64
2018-08-09,446.37
2018-08-10,437.58000000000004
2018-08-13,439.32
2018-08-14,450.9800000000001
2018-08-15,445.55000000000007
2018-08-16,443.62
2018-08-17,446.00000000000006
2018-08-20,448.29999999999995
2018-08-21,445.03000000000003
2018-08-22,452.4599999999999
2018-08-23,450.37000000000006
2018-08-24,453.72999999999996
2018-08-27,459.76000000000005
2018-08-28,456.03000000000003
